"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"5.35479649729769","0.689784979967913","2.0236441369173","11.2034489248998","0.59800485789318","2.62380009142161","5.21425818537075","1.10261627125328","1.69578116177143","1.79634492834159","0.91116867286302","0.845201710121806","2.7225712774825","1.6066899104606","1.72374541771607","0.862231224959891","2.80628478726551","1.26197667852757","25.4028376549462","3.13809143953178","1.36863521882927","2.25596257091897","5.98363373995035","0.860976418603401","1.08684156277169","1.88489840549964","1.78756128384616","1.11928726998951","1.17360245942046","2.38341504512821","1.12412723736455","0.97803192585887","1.09329485260507","1.4426687938622","1.87378440634215"
"법안nc","광우병nc","서민nc","정권교체nc","경기nc","정권교체nc","사업nc","반값등록금nc","박정희nc","정치검찰nc","국정감사nc","야권연대nc","단일화nc","비리nc","예정nc","정수장학회nc","일자리nc","임명nc","이명박nc","강화nc","선관위nc","북한nc","가pv","정문헌nc","특검nc","사장nc","경제nc","투표시간nc","민간인nc","경제민주화nc","지원nc","부산nc","노동자nc","일본nc","세종시nc"
"합의nc","미국nc","이명박nc","변화nc","서울nc","맞pv","조원nc","등록금nc","역사nc","박지원nc","국감nc","통진당nc","안철수nc","이명박nc","강조nc","재산nc","정규직nc","구성nc","보도nc","교육nc","국가정보원nc","평화nc","가지pv","정상회담nc","내곡동nc","김재철nc","교육문화체육nc","연장nc","불법사찰nc","재벌nc","인터넷nc","강원도nc","정규직nc","대법관nc","지방nc"
"박지원nc","한미nc","바꾸pv","승리nc","대구nc","서민nc","서민nc","대학생nc","쿠데타nc","대선자금nc","예정nc","공천nc","토론nc","론스타nc","방문nc","이사장nc","여성nc","맡pv","의혹nc","장애인nc","위반nc","남북관계nc","보pv","대화록nc","청와대nc","파업nc","선거인단nc","투표nc","청와대nc","중소기업nc","확대nc","강원nc","쌍용차nc","현병철nc","발전nc"
"처리nc","수입nc","민생nc","이루pv","투표소nc","민생nc","추진nc","대학nc","유신nc","검사nc","증인nc","한명숙nc","정치혁신nc","최시중nc","늘pv","부산일보nc","복지nc","활동nc","자신nc","확대nc","경찰nc","개성공단nc","중요한nc","공개nc","원전nc","언론nc","투표nc","참정권nc","사찰nc","대기업nc","일자리nc","제주nc","해결nc","김병화nc","지역nc"
"통과nc","쇠고기nc","살pv","가pv","광주nc","이명박nc","예산nc","학생nc","인혁당nc","이상득nc","문방위nc","경선nc","방안nc","돈봉투nc","여사nc","사회nc","청년nc","당선자nc","태도nc","방안nc","불법nc","이명박nc","우리나라nc","녹취록nc","이명박nc","노조nc","사회행정nc","이정현nc","권재진nc","경제nc","성장nc","관광nc","노동nc","이명박nc","경남nc"
"본회의nc","재협상nc","한명숙nc","희망nc","선거구nc","주시nc","대책nc","청년nc","사과nc","저축은행nc","원내대변인nc","승리nc","정권교체nc","박희태nc","의지nc","박정희nc","공약nc","교수nc","발언nc","제도nc","선거법nc","안보nc","사람nc","노무현nc","호기nc","방송nc","접수nc","공보단장nc","은폐nc","서민nc","산업nc","금강산nc","노조nc","국무총리nc","국가균형발전nc"
"여야nc","이명박nc","심판nc","시대nc","지역nc","시민nc","늘pv","반값nc","선생nc","검찰총장nc","김재철nc","총선승리nc","기자실nc","의혹nc","부산nc","전두환nc","지원nc","본부장nc","알pv","폐지nc","직원nc","남북nc","마음nc","허위사실nc","사저nc","공영방송nc","모바일투표nc","투표율nc","이명박nc","일자리nc","육성nc","사업nc","사회적nc","협정nc","참여정부nc"
"국정조사nc","중단nc","시대nc","감사nc","인천nc","시대nc","지원nc","공약nc","발언nc","검찰개혁nc","진행nc","야권단일후보nc","제안nc","디도스nc","김정숙nc","환원nc","아이nc","인선nc","사과nc","학교nc","흑색선전nc","중국nc","이해찬nc","국가정보원nc","안전nc","낙하산nc","보건복지nc","논의nc","국정조사nc","대형마트nc","한국nc","부산시민nc","최저임금nc","체결nc","수도권nc"
"논의nc","미국산nc","투표nc","참여nc","경북nc","안철수nc","증가nc","실현nc","전두환nc","비리nc","정수장학회nc","입당nc","방식nc","촉구nc","참석nc","최필립nc","확대nc","간사nc","가pv","개정nc","의혹nc","대북정책nc","살pv","발언nc","사고nc","언론인nc","제호nc","제안nc","진실nc","재벌개혁nc","세계nc","발전nc","사회nc","중국nc","대구nc"
"가pv","당선자nc","당선nc","시민nc","중구nc","투표nc","가계부채nc","법안nc","장준하nc","권력nc","상임위nc","후보용퇴nc","경제민주화nc","청와대nc","시민nc","부동산nc","부담nc","본부nc","늘pv","지원nc","불법선거운동nc","이산가족nc","모르pv","비밀nc","의혹nc","언론사nc","당규nc","반대nc","문건nc","성장nc","구축nc","제주도nc","해고nc","총리nc","충북nc"
"촉구nc","발효nc","민주주의nc","마음nc","경상북도nc","세력nc","이명박nc","인하nc","판결nc","최시중nc","증인채택nc","합의nc","후보단일화nc","측근nc","계획nc","강탈nc","어르신nc","간담회nc","정치적nc","설치nc","선거운동nc","발전nc","오pv","자료nc","이시형씨nc","퇴진nc","신청nc","법안nc","특검nc","골목상권nc","개선nc","춘천nc","기업nc","국무회의nc","지원nc"
"상임위nc","조사단nc","희망nc","시작nc","충북nc","바꾸pv","무상보육nc","장학금nc","유신독재nc","한상대nc","사장nc","심판nc","정당nc","특검nc","열pv","지분nc","국가nc","전보nc","사퇴nc","범죄nc","고발nc","해결nc","통해nc","안보nc","연장nc","해고nc","모바일nc","보장nc","불법nc","김종인nc","분야nc","해양수산부nc","정리해고nc","인권위원장nc","지방분권nc"
"보고nc","조치nc","서민경제nc","가지pv","강원nc","경제민주화nc","대기업nc","학부모nc","태도nc","소환nc","윤관석nc","양당nc","지지율nc","국회의장nc","행사nc","논란nc","보육nc","선임nc","모르pv","도입nc","선거관리위원회nc","한반도nc","시작nc","기록물nc","조사nc","언론장악nc","현장투표nc","재외국민nc","장관nc","규제nc","발전nc","평화nc","한국노총nc","위장전입nc","울산nc"
"야당nc","날치기nc","미래nc","민주주의nc","남구nc","국민연대nc","부담nc","제안nc","과거사nc","기소nc","최필립nc","지역nc","논의nc","의장nc","여명nc","탈루nc","인상nc","회의nc","비판nc","법률nc","네거티브nc","통일nc","넘pv","국가정보원장nc","아들nc","이명박nc","등록nc","확대nc","증거인멸nc","재래시장nc","통한nc","신공항nc","파업nc","독도nc","살pv"
"구성nc","안전nc","반값등록금nc","통해nc","대전nc","세상nc","중소기업nc","사립대학nc","과거nc","구속nc","지적nc","지역구nc","합의nc","모바일nc","간담회nc","장학회nc","수준nc","장소nc","촉구nc","여성nc","조사nc","정상회담nc","알pv","국정조사nc","주민nc","공정방송nc","당원nc","투표권nc","청문회nc","공약nc","시대nc","바다nc","폭력nc","추진nc","균형발전nc"
"통해nc","지키pv","중산층nc","정당nc","회의실nc","미래nc","민영화nc","젊은이nc","민주주의nc","법무부nc","법사위nc","경선지역nc","세력nc","게이트nc","시작nc","장물nc","늘pv","중심nc","언론nc","학교폭력nc","허위사실nc","미국nc","드리pv","유포nc","일본nc","징계nc","모집nc","여야nc","몸통nc","소상공인nc","강화nc","중단nc","민주노총nc","해임건의안nc","중심nc"
"의견nc","소고기nc","변화nc","경선nc","서구nc","넘pv","한국nc","부담nc","아버지nc","정두언nc","의혹nc","야권nc","진행nc","한미nc","나누pv","세금nc","창출nc","박영nc","상황nc","운영nc","오피스텔nc","북핵문제nc","다니pv","단독회담nc","거부nc","방문진nc","확정nc","정규직nc","재수사nc","기업nc","전략nc","건설nc","컨택터스nc","인권nc","혁신도시nc"
"간사nc","대행nc","민간인nc","지키pv","부산nc","마음nc","인하nc","실질적nc","반성nc","권재진nc","환노위nc","정권교체nc","정치쇄신nc","봉투nc","전하pv","강탈한nc","확충nc","담쟁이nc","묻pv","대책nc","투표nc","재개nc","상황nc","자신nc","한수원nc","해결nc","따르pv","투표시간연장nc","지시nc","양극화nc","농업nc","강원도민nc","고통nc","위안부nc","이명박nc"
"청문회nc","문성근nc","가pv","통합nc","충남nc","대결nc","강화nc","채용nc","군사쿠데타nc","무죄nc","파행nc","이정희nc","지지nc","미디어렙법nc","가질nc","육영재단nc","최저임금nc","부국장nc","야당nc","개선nc","행위nc","외교nc","듣pv","기록nc","고장nc","이사nc","선거인nc","선관위nc","대포폰nc","복지nc","역할nc","추진nc","존중nc","장관nc","대전nc"
"제안nc","수입중단nc","찍pv","기대nc","울산nc","알pv","상황nc","국립대nc","독재자nc","의혹nc","거부nc","이루pv","여론조사nc","측근비리nc","방문해nc","관계nc","도입nc","출신nc","말pv","인권nc","유권자nc","이루pv","느끼pv","정쟁nc","드러나pv","자유nc","경선nc","여성nc","드러나pv","살리pv","문화nc","제주도민nc","현대자동차nc","일본에nc","충남nc"
"협의nc","발생nc","간판nc","세상nc","북구nc","투표율nc","수준nc","예산nc","헌법nc","혐의nc","한선교nc","여론조사nc","협상nc","조용환nc","진행nc","공보단장nc","늘리pv","당직자nc","드러나pv","업무nc","공직선거법nc","상봉nc","피해nc","의혹nc","피해nc","언론자유nc","기탁금nc","결정nc","비서관nc","자영업자nc","우리나라nc","해군기지nc","노동조합nc","처리nc","지키pv"
"진행nc","몸싸움nc","무너지pv","역사nc","비례nc","책임지pv","전체nc","국가장학금nc","혁명nc","전의원nc","출석nc","여성nc","장소nc","감사원nc","호소nc","주식nc","무상보육nc","부장nc","비리nc","학생nc","기자실nc","경제nc","걱정nc","거짓말nc","에너지nc","촉구nc","발송nc","거부nc","공직윤리지원관nc","줄푸세nc","개발nc","이명박nc","임금nc","국가nc","호남nc"
"특검nc","파이시티nc","청년nc","이명박nc","전라남도nc","동의nc","국가nc","학기nc","독재nc","개혁nc","이사장nc","공심위nc","지지자nc","먹튀nc","주제nc","소유nc","사회nc","특위nc","넘pv","현행nc","불법선거nc","연평도nc","나오pv","보pv","특검팀nc","방송사nc","지역위원회nc","유권자nc","총리실nc","보호nc","활용nc","공약nc","차별nc","임명nc","공약nc"
"이루pv","이익nc","심판해nc","바꾸pv","국회의원전nc","지지nc","인천공항nc","취업nc","일본nc","체포동의안nc","교과위nc","공천심사위원회nc","평가nc","헌법재판관nc","소통nc","증여세nc","노동자nc","참석nc","나오pv","경찰nc","촉구nc","합의nc","감사nc","회담nc","매입nc","기자nc","방법nc","권리nc","개입nc","사회적nc","조성nc","원주nc","빌pv","투기nc","지사nc"
"부대표nc","촉구nc","힘들pv","이끌pv","번길nc","중산층nc","세금nc","희망nc","의하pv","판사nc","채택nc","받들pv","의견nc","전당대회nc","피력nc","통한nc","바꾸pv","결정nc","의심nc","개정안nc","적발nc","참여정부nc","지역nc","국방장관nc","발생nc","방송장악nc","서류nc","정치쇄신nc","진상nc","줄푸nc","경쟁력nc","동남권nc","인권nc","국가인권위원장nc","충청nc"
"협상nc","폐기nc","우리나라nc","혁신nc","제주nc","일자리nc","기준nc","촉구nc","대법원nc","진술nc","이언주nc","무공천nc","이루pv","테러nc","부인nc","친인척nc","고용nc","예정nc","이한구nc","제한nc","여론조작nc","추진nc","장소nc","거짓nc","원자력nc","투쟁nc","선출nc","찬성nc","침묵nc","중산층nc","미디어nc","부활nc","용산참사nc","보고서nc","지방자치nc"
"개원nc","촛불집회nc","오르pv","부탁nc","경남nc","선택nc","부자감세nc","서울시립대nc","유족nc","장관nc","청문회nc","야권단일화nc","토론회nc","김효재nc","사회nc","과거nc","건강보험nc","전문가nc","보pv","대상nc","명백한nc","조치nc","찾pv","색깔론nc","특검법nc","노조원nc","참여nc","보장하nc","보고nc","경제력nc","연결nc","남북nc","죽음nc","청와대nc","노무현nc"
"모두발언nc","밀어붙이pv","물가nc","다하pv","동구nc","재벌nc","공사nc","대학등록금nc","맡기pv","불법대선자금nc","실시nc","공천심사nc","새정치nc","친인척nc","영화nc","편집국장nc","노인nc","노영민nc","행태nc","금지nc","사무실nc","평화체제nc","지키pv","열람nc","불산nc","보도nc","전화nc","참여nc","장진수nc","부자nc","기반nc","강정마을nc","명복nc","의견nc","청주nc"
"우리당nc","장관nc","사찰nc","넘pv","서울특별시nc","고맙pa","해결nc","줄이pv","자신nc","청와대nc","전체회의nc","당대표실nc","회동nc","김진표nc","이희호nc","금고nc","환자nc","개최nc","우려nc","전환nc","댓글nc","금강산관광nc","겪pv","김정nc","수사가nc","공정성nc","명부nc","제출nc","의혹nc","순환출자nc","미래nc","고성nc","경찰nc","김황식nc","산업nc"
"명의nc","김진표nc","장사nc","열pv","강남nc","심판nc","재정nc","기회nc","미래nc","대검nc","장소nc","연대nc","양자토론nc","본회의nc","담쟁이nc","대선후보nc","보편적nc","국장nc","공천nc","권한nc","관권선거nc","선언nc","국가nc","북한nc","구미nc","이계철nc","실시nc","투표참여nc","자료nc","전통시장nc","국내nc","재개nc","안타깝pa","안건nc","건설nc"
"사안nc","건강nc","부자nc","서민nc","트위터nc","부자감세nc","따르pv","시작nc","피해자nc","총장nc","예산안nc","경남nc","판단nc","이상득nc","참석한nc","법원nc","서비스nc","차장nc","지키pv","국가nc","제공nc","자회담nc","나가pv","존재nc","사저부지nc","지키pv","해당nc","열망nc","권력nc","상인nc","환경nc","예산nc","희생nc","미국nc","경북nc"
"의원총회nc","양국nc","세상nc","사회nc","경선nc","안보nc","제도nc","시위nc","인식nc","수사가nc","정무위nc","단일화nc","협의nc","작년nc","행보nc","재단nc","교육nc","조직nc","박용진nc","범위nc","부정선거nc","관계nc","중요nc","북풍nc","일가nc","연합뉴스nc","당헌nc","국고보조금nc","이영호nc","공정한nc","창업nc","평창nc","폭행nc","한국nc","도시nc"
"임시국회nc","우려nc","야권연대nc","광주nc","선관위nc","믿pv","평균nc","면접nc","세력nc","공작수사nc","이루pv","정체성nc","선대위원장nc","방통위원장nc","만나nc","기자회견nc","참여정부nc","공약nc","경고nc","근절nc","기자회견nc","김대중nc","잘하pv","논의nc","후쿠nc","사태nc","지역대의원nc","개인nc","이루pv","시장경제nc","미국nc","해수부nc","가족nc","외교nc","충청권nc"
"법사위nc","생명nc","민생경제nc","평화nc","페이스북nc","연설nc","확대nc","바꾸pv","진실nc","총리nc","발언nc","진행nc","상황nc","도입nc","비롯해nc","영남대nc","우리나라nc","정세균nc","공천장사nc","보호nc","컴퓨터nc","통일부nc","보고nc","국가안보nc","고리원전nc","광고nc","제출nc","행사nc","조직적nc","실현nc","과학nc","관광객nc","공권력nc","한일군사정보보호협정nc","재정nc"
"결정nc","위협nc","잘살pv","가치nc","선거관리위원회nc","국민후보nc","인상nc","토론회nc","구국nc","법무부장관nc","의결nc","방식nc","방송토론nc","정용욱nc","가pv","다운계약서nc","분야nc","운영nc","보내pv","따르pv","인터넷nc","방문nc","여러분nc","가지pv","가동nc","해임nc","주소nc","합의nc","증거nc","늘pv","구상nc","지정nc","화물연대nc","일본정부nc","추진nc"
"원구성nc","국익nc","삶이nc","존경nc","전라북도nc","심상정nc","일pv","아르바이트nc","민주화nc","재판nc","감사nc","지지nc","새로운정치위원회nc","처리nc","전달nc","자신nc","복지국가nc","역할nc","장소nc","기능nc","유포nc","위협nc","도움nc","흑색선전nc","상황nc","청문회nc","의거nc","투표일nc","내곡동nc","상생nc","청년nc","고성군nc","현실nc","해임nc","중앙정부nc"
"예산nc","기자회견nc","속pv","경제민주화nc","충청남nc","경제nc","피해nc","정은혜nc","죽음nc","이해찬nc","현안nc","유권자nc","연대nc","비서nc","출범식nc","배우자nc","전환nc","이용섭nc","제기nc","추진nc","토론nc","인천nc","보내pv","연평도nc","시형씨nc","철회nc","당대표nc","막말nc","민정수석nc","경제정책nc","기여nc","폐지nc","위로nc","군사협정nc","이루pv"
"박기춘nc","반대nc","선택nc","김대중nc","경쟁력nc","부자nc","규모nc","미래nc","판단nc","가짜편지nc","열pv","강기갑nc","혁신nc","선거구nc","지지nc","아버지nc","기초노령연금nc","민생공약실천특위nc","청와대nc","개혁nc","활동nc","시대nc","돌pv","문건nc","진실nc","탄압nc","신청서nc","정략적nc","법무장관nc","제한nc","기업nc","주민nc","현장nc","채택nc","시키pv"
"관심nc","분노nc","경제nc","국민여러분nc","차pa","조원nc","반대nc","벌금nc","국가관nc","증거nc","상황nc","호남지역nc","모으pv","김경협nc","복지국가nc","작성nc","성장nc","중앙당nc","행위nc","성폭력nc","손수조nc","대북nc","고맙pa","책임지pv","부지nc","엠비씨nc","선거관리위원회nc","선거일nc","법무부장관nc","경련nc","경제nc","일본nc","이명박근혜nc","북한nc","감사nc"
"조사nc","시민단체nc","살리pv","복지nc","고양시nc","사람nc","위기nc","학자금nc","사형nc","인사청문회nc","심사nc","협상nc","준비nc","수신료nc","전국nc","과거사nc","돌보pv","변호사nc","가지pv","아동nc","임명장nc","인도적nc","사회nc","정치공세nc","특별검사nc","이사장nc","제조nc","발의nc","참여정부nc","계열사nc","각종nc","지사nc","전환nc","국익nc","인천nc"
"부탁nc","신중nc","지키pv","믿pv","전주nc","심판해nc","우리나라nc","서울시장nc","시대nc","보pv","질의nc","구도nc","새정치공동선언nc","분노nc","격려nc","헌납nc","보장nc","이언주nc","측근nc","적용nc","드러나pv","금강산nc","어려움nc","면책특권nc","위반nc","정상화nc","진행nc","비용nc","민간인사찰nc","활성화nc","기술nc","조일현nc","대화nc","통과nc","세계적nc"
"원내대변인nc","박근혜위원장nc","민생파탄nc","과거nc","차이nc","걱정nc","중산층nc","실천nc","역사관nc","법원nc","예결위nc","수도권nc","열망nc","투표nc","찾pv","강압nc","예산nc","미래캠프nc","자격nc","전면nc","선거개입nc","전쟁nc","농민nc","근거nc","따르pv","언론탄압nc","기간nc","공휴일nc","범죄nc","경제가nc","연구nc","피해nc","노사관계nc","폐기nc","차원nc"
"차원nc","전면nc","기초노령연금nc","중심nc","오후시nc","가pv","방안nc","기숙사nc","대선후보nc","압수수색nc","예산nc","기대nc","만나nc","쇄신nc","미팅nc","이사nc","처우nc","진성준nc","믿pv","확보nc","제보nc","안보무능nc","오르pv","국정감사nc","수사결과nc","신경민nc","개표nc","통과nc","임태희nc","심화nc","방향nc","오pv","국정조사nc","역사nc","이전nc"
"예정nc","경고nc","파탄nc","중요한nc","월일nc","말춤nc","매각nc","낮추pv","역사적nc","변호사nc","국방위nc","경선과정nc","실현nc","외환은행nc","열리pv","민영화nc","출산nc","민생공약실천특별위원회nc","지적nc","당론nc","자료nc","도발nc","태풍nc","국감nc","은폐nc","방통위nc","경선후보자nc","관심nc","피해자nc","확장nc","지역nc","살리pv","공공부문nc","외교적nc","김두관nc"
"상황nc","강행nc","가게nc","나가pv","경선후보자nc","갚pv","경제nc","출신nc","역사인식nc","야당nc","협조nc","결단nc","시민사회nc","국부유출nc","함께하pv","기피nc","공공기관nc","추석nc","본인nc","등에nc","요원nc","협력nc","만나nc","관리nc","환경부nc","회복nc","공고nc","바꾸pv","더럽pa","영업시간nc","네트워크nc","도민nc","탄압nc","교과서nc","시도지사nc"
"여당nc","불안nc","특권층nc","민주화nc","이상직nc","나누pv","에pv","교육nc","유가족nc","물타기nc","다루pv","무소속nc","네거티브nc","최구식nc","집중유세nc","나와nc","공공부문nc","참여nc","책임지pv","헌법nc","경찰의nc","천안함nc","힘들pv","사과nc","재생에너지nc","연임nc","권리당원nc","가치nc","뒷조사nc","민생nc","개방nc","재개발nc","희생자nc","직권상정nc","맡기pv"
"정기국회nc","남지nc","아이nc","느끼pv","노무현대통령nc","가짜nc","저축은행nc","학교nc","미화nc","게이트nc","방해nc","엠비정권nc","투표시간nc","정개특위nc","현장nc","무관nc","낳pv","의결nc","사태nc","논의nc","호소nc","군사적nc","기억nc","공세nc","알pv","무용가nc","홈페이지nc","소요nc","박영nc","동반성장nc","간담회nc","연결nc","피해자nc","강조nc","충주nc"
"요청nc","광고nc","승리nc","당원nc","임내현nc","염원nc","줄이pv","집회nc","진정성nc","박태규씨nc","간사nc","공천과정nc","공약nc","박영준nc","마치pv","빼앗pv","해결nc","전병헌nc","심판nc","신설nc","투표참여nc","동북nc","끝나pv","뚫리pv","추천nc","복귀nc","대의원nc","서명운동nc","단절nc","개혁nc","먹거리nc","확정nc","이용득nc","질문nc","나가pv"
"끝나pv","협상nc","짓밟pv","미래nc","손학규nc","여러분nc","확보nc","관철nc","국가nc","중수부nc","개정안nc","희생nc","공동nc","심판nc","참석자nc","일가nc","전체nc","전문성nc","진실nc","제도적nc","근거nc","긴장nc","선생님nc","정상적nc","대책nc","권력nc","사항nc","당연한nc","국무총리실nc","개정안nc","개막식nc","공사nc","복직nc","자위대nc","도민nc"
"당론nc","남윤인순nc","평화nc","개혁nc","고양nc","파탄nc","투자nc","강조nc","의문사nc","방통위원장nc","법무법인nc","경남도민nc","박광온nc","특검법nc","강연nc","특혜nc","세상nc","담당nc","논란nc","보장nc","중앙당nc","평화적nc","처음nc","사실관계nc","여사nc","최시중nc","업체nc","결단nc","말pv","민주화nc","투자nc","되찾pv","은수미nc","외교부nc","무상급식nc"
